"State","Percent of patients who reported that their nurses 'Sometimes' or 'Never' communicated well.","Percent of patients who reported that their nurses 'Usually' communicated well.","Percent of patients who reported that their nurses 'Always' communicated well.","Percent of patients who reported that their doctors 'Sometimes' or 'Never' communicated well.","Percent of patients who reported that their doctors 'Usually' communicated well.","Percent of patients who reported that their doctors 'Always' communicated well.","Percent of patients who reported that they 'Sometimes' or 'Never' received help as soon as they wanted.","Percent of patients who reported that they 'Usually' received help as soon as they wanted.","Percent of patients who reported that they 'Always' received help as soon as they wanted.","Percent of patients who reported that their pain was 'Sometimes' or 'Never' well controlled.","Percent of patients who reported that their pain was 'Usually' well controlled.","Percent of patients who reported that their pain was 'Always' well controlled.","Percent of patients who reported that staff 'Sometimes' or 'Never' explained about medicines before giving it to them.","Percent of patients who reported that staff 'Usually' explained about medicines before giving it to them.","Percent of patients who reported that staff 'Always' explained about medicines before giving it to them.","Percent of patients who reported that their room and bathroom were 'Sometimes' or 'Never' clean.","Percent of patients who reported that their room and bathroom were 'Usually' clean.","Percent of patients who reported that their room and bathroom were 'Always' clean.","Percent of patients who reported that the area around their room was 'Sometimes' or 'Never' quiet at night.","Percent of patients who reported that the area around their room was 'Usually' quiet at night.","Percent of patients who reported that the area around their room was 'Always' quiet at night.","Percent of patients at each hospital who reported that YES they were given information about what to do during recovery.","Percent of patients who reported that they were not given information about what to do during their recovery at home.","Percent of patients who gave their hospital a rating of 6 or lower on a scale from 0 (lowest) to 10 (highest).","Percent of patients who gave their hospital a rating of 7 or 8 on a scale from 0 (lowest) to 10 (highest).","Patients who gave their hospital a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest).","Percent of patients who reported NO they would not recommend the hospital.","Percent of patients who reported YES they would probably recommend the hospital.","Patients who reported YES they would definitely recommend the hospital."
"AK","4","19","77","4","14","82","7","24","69","9","25","66","17","17","66","8","19","73","10","31","59","85","15","8","26","66","4","26","70"
"AL","5","15","80","3","11","86","10","21","69","8","20","72","18","16","66","11","18","71","6","23","71","83","17","8","21","71","5","25","70"
"AR","5","17","78","4","13","83","9","23","68","7","22","71","19","17","64","9","19","72","8","25","67","82","18","8","22","70","6","25","69"
"AS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"AZ","5","19","76","6","17","77","9","26","65","7","23","70","20","18","62","10","20","70","12","31","57","84","16","9","22","69","6","24","70"
"CA","6","20","74","6","16","78","13","26","61","8","24","68","21","18","61","10","20","70","17","32","51","83","17","10","23","67","7","24","69"
"CO","4","18","78","3","16","81","7","24","69","6","24","70","17","17","66","7","18","75","8","29","63","87","13","7","19","74","4","21","75"
"CT","5","18","77","5","16","79","11","25","64","7","24","69","20","19","61","9","20","71","15","32","53","84","16","9","23","68","6","23","71"
"DC","10","19","71","6","17","77","19","27","54","12","22","66","26","18","56","16","22","62","15","28","57","78","22","13","27","60","9","28","63"
"DE","4","17","79","5","17","78","9","24","67","7","22","71","19","18","63","9","21","70","15","33","52","84","16","8","24","68","5","26","69"
"FL","7","19","74","6","17","77","13","26","61","9","23","68","24","17","59","11","20","69","13","29","58","82","18","11","23","66","8","24","68"
"GA","6","16","78","4","14","82","11","24","65","8","21","71","20","17","63","10","19","71","8","26","66","83","17","9","22","69","6","24","70"
